	1474.0343,1813.6794: 81.02326081504053
2140.4083,2210.4723
	2212.4048,2205.0591: 149.6044762642581
	2066.2464,2203.4351: 156.64833041398356
2271.6946,1157.6718
	2279.1612,1155.8052: 16.06773876703301
1602.0176,1593.8411
	1585.0065,1603.1031: 38.331985441773774
	1638.4059,1591.042: 76.19227937355095
1525.5089,1473.7131
	1544.1696,1473.9463: 38.9609853275652
2404.5761,896.12954
	2394.5666,886.62131: 28.76839839848061
	2421.8407,898.31391: 36.9394230998862
	2392.6526,915.01768: 46.07528788184057
2344.8512,1114.6251
	2353.0414,1091.1737: 50.54156468252805
	2341.0285,1153.6299: 81.00216777817435
1804.6429,425.07143
	1810.0,431.5: 16.90402615256571
	1804.6429,437.92857: 26.841851178
	1803.9286,388.28571: 78.29230156580341
2062.494,1953.7578
	2056.561,1955.3846: 12.888776706000513
	2069.6711,1955.5282: 14.80301276133479
	2062.8768,1957.155: 7.633660362153665
	2061.9199,1950.0736: 7.868390271272568
2017.527,604.3541
	2024.0229,585.94897: 43.0340312045466
	1996.9566,616.26331: 49.62277308981528
2043.1036,1514.917
	2078.2072,1502.2743: 77.83623337879875
2110.0,1502.0
	2101.3698,1506.4257: 9.69882325491093
1216.3625,1605.2684
	1259.6687,1637.2067: 112.338474826028
	1216.4629,1694.714: 183.23663675438473
	1218.7985,1417.6985: 391.1943802976808
	1197.4534,1595.0106: 45.152090519783606
2249.3067,1985.3642
	2243.6498,1979.0002: 18.274877745800456
	2233.7503,1999.5063: 43.473521256459115
	2242.9427,2007.6381: 47.65258255594995
	2282.5407,1954.6051: 93.49604943916194
2136.2803,1256.7214
	2133.9124,1240.9551: 31.9647394867641
	2153.9415,1257.1949: 35.052332491861435
	2114.9659,1263.1495: 46.816465764672415
1763.7263,1636.1545
	1743.8386,1632.3287: 41.55285522237023
	1775.8482,1658.3778: 53.36161471588893
1756.0879,1125.5104
	1702.8571,1122.9286: 112.66532045552567
	1774.6428,1126.5: 38.71971275403825
	1758.9286,1169.7143: 91.11744791551354
2333.3915,2158.7756
	2386.9829,2114.1161: 146.5086541012977
	2268.9735,2189.3606: 147.61053008666724
2346.3446,817.55768
	2337.0143,806.8278: 29.685363221542797
	2362.6727,830.38688: 43.20916300510133
	2373.1693,792.59904: 75.83348537282973
2146.0691,1297.7534
	2207.7607,1236.2287: 181.89537445978715
	2126.5896,1310.8751: 48.096828993060385
	2139.5031,1331.0884: 70.11071579887115
2061.9199,1950.0736
	2056.0825,1951.8918: 12.774301617076015
	2061.1543,1946.6286: 7.487241420352088
	2062.494,1953.7578: 7.868390271272568
1556.7655,2066.4223
	1586.0891,2025.8797: 104.61672670849318
	1501.4486,2025.0362: 143.94978069497503
	1570.2945,2077.1522: 38.0339515288644
1913.6506,1887.7465
	1895.923,1895.2107: 41.435521670012974
	1909.452,1922.7352: 72.72707389650905
	1953.771,1871.4184: 90.43027073599863
2034.5514,1940.4564
	2040.4844,1940.2171: 12.59245182170184
	2033.7858,1937.3941: 6.760869290845395
	2034.5035,1945.0018: 9.589953811780626
2498.2257,818.17842
	2517.0731,803.30843: 52.063055642322205
	2489.5644,846.32745: 61.485724841894246
2231.3513,2242.952
	2285.484,2226.1708: 118.92793642019298
	2263.7981,2314.7242: 162.38245987283383
	2224.8554,2233.2081: 26.95792766522643
	2207.8035,2253.2372: 53.57414854128291
2052.494,1962.5617
	2057.6615,1961.7961: 11.042573997321623
	2046.6088,1963.9014: 12.733611082917323
	2051.9677,1959.4038: 6.799257590801757
	2052.5897,1966.1981: 8.096843142217327
2437.0,1066.0
	2436.3477,1064.7124: 1.4434019017586688
1227.5947,1698.7823
	1216.4629,1694.714: 26.49380076686736
	1258.0447,1702.166: 63.649391689115305
1586.0891,1678.3476
	1666.2056,1677.2649: 166.13278123489832
	1560.6467,1681.5955: 51.056468693565385
	1585.0065,1653.4465: 53.12811854824173
	1592.0,1674.0: 7.337599373773514
1370.6408,807.35188
	1370.6408,878.26576: 148.046907276
	1370.7905,663.7068: 299.8879963670385
2286.7328,1742.5489
	2298.4759,1744.9308: 26.72576194369491
	2291.0259,1720.5781: 44.29280408818296
	2250.3673,1733.205: 69.70944479214903
1425.0686,622.20331
	1373.9376,621.54356: 106.05969233740932
	1434.0717,621.62065: 17.919024636690928
4024.7688,1384.9481
	4042.6326,1423.3824: 90.077685094322
	4021.5208,1342.1833: 90.7557973029824
2324.6001,2376.0557
	2337.4231,2328.0173: 104.90913823047822
	2276.2815,2351.7588: 113.91506059383596
	2328.6192,2384.7639: 19.834709394550384
	2332.447,2370.9839: 20.22627181296747
	2315.3177,2378.9265: 20.308102721156285
2299.9023,2320.7399
	2135.6236,1969.9157: 809.0499868921415
1553.3049,1950.1275
	1610.4488,1991.7761: 146.9603702369406
	1565.6165,1933.2517: 44.134448084486216
1635.1403,2061.2906
	1628.6091,2070.1544: 22.98590161334145
	1651.9349,2075.2861: 45.64060818300606
	1612.7475,2045.8956: 58.086656732994626
1930.7143,1007.9286
	1938.5714,940.07144: 144.0932130783558
	1854.2857,939.7143: 213.3139962305133
	1941.0714,1018.2857: 30.05632045662096
2044.7428,1928.6381
	2050.3887,1927.8247: 12.106426336533815
	2038.7141,1929.7386: 12.956848563038164
	2044.8863,1932.3224: 7.7972625937778695
926.50173,1658.5703
	1002.3312,1658.5119: 158.3976808998604
	928.01791,1670.8163: 26.00298470335749
	919.73724,1670.4664: 28.33233972828423
	941.66351,1622.2986: 81.7949191203776
2285.9752,1290.7582
	2301.7239,1296.7118: 35.898333129474835
	2255.6706,1261.7163: 83.4880259058239
	2249.4613,1312.9815: 89.45361333544622
2200.7663,1872.9547
	2149.3402,1885.5406: 111.07964220222983
	2222.5547,1833.9792: 92.86680713924993
1812.7187,1230.149
	1835.1946,1241.0081: 50.45951977003691
	1787.2124,1218.5323: 56.59983538913961
	1775.0,1295.0: 75.02234687538112
1872.1428,1098.6429
	1880.3571,1106.8572: 25.88234012623293
	1882.5,1087.5714: 31.65119165657253
	1846.4286,1116.5: 64.32123811299351
1503.3777,1978.5348
	1512.414,1968.5847: 28.06067681316672
	1501.8547,1992.5461: 29.02639978204551
2034.3121,1958.6382
	2039.8624,1957.8248: 11.809877941089827
	2033.7858,1955.576: 6.865575164635974
	2034.5992,1962.0354: 7.316718922229606
1088.7589,1551.4668
	1009.5417,1523.8636: 174.66260999869527
	1105.7476,1554.6007: 36.065720356146805
	1071.6053,1565.4866: 46.250956169102814
2115.3571,588.64286
	2129.6429,557.57143: 71.3956114623728
	2115.0,623.64286: 73.07330310609578
1825.7864,1671.8663
	1833.4269,1689.1875: 39.18524459265948
	1805.6477,1679.591: 44.04765823261241
	1853.0455,1658.0906: 63.3602949528891
1676.4908,1655.0705
	1666.2056,1656.1531: 21.50213974143516
	1674.792,1639.7637: 35.65447116827661
	1677.0321,1675.6409: 42.94482408
2231.9826,1913.2393
	2242.2356,1899.8043: 35.87258520929706
	2227.0328,1936.5738: 50.84419519955969
1998.3342,1171.5602
	1981.1617,1171.5602: 32.16492430152018
	2001.1122,1190.7531: 44.377780036692506
	2025.6084,1168.2772: 55.561700841379135
	1994.0411,1138.7302: 67.55453762368698
1464.5904,1395.7396
	1470.3339,1394.3037: 11.778961493545985
	1367.8126,1396.0267: 202.6434869228061
1376.0,114.0
	1375.0,163.0: 49.01020301937138
	1377.0,59.0: 55.00909015790027
2221.0729,1432.1795
	2165.5528,1433.8218: 114.40961005096322
	2224.8554,1461.2753: 60.57544019598896
	2234.3533,1402.9449: 66.06088556551745
	2254.0871,1440.1635: 71.8321464816168
1787.4649,1740.2002
	1775.1164,1752.9152: 36.882346293167245
	1791.5055,1717.9768: 47.15642283911109
	1808.8734,1729.9948: 51.130798042017865
1464.0198,1236.3538
	1530.509,1250.7155: 141.3044245476783
	1455.6292,1235.8125: 18.11747430775525
2223.3457,1224.5173
	2207.7607,1236.2287: 41.57709532042986
	2245.5691,1249.3419: 69.44147189701124
	2192.3331,1192.281: 93.38719644341398
1362.5209,1392.7974
	1367.8126,1396.0267: 12.604392566738218
	1359.7717,1383.9654: 19.92948920831443
	1355.4837,1417.6985: 55.231857717900176
	1334.1012,1393.0681: 58.76959137813186
2530.7053,2775.0768
	2380.2163,2772.6408: 313.6519775632929
	2531.5173,2737.4545: 78.56236741735226
1851.4286,385.07143
	1922.5,385.42857: 147.63212691372735
	1846.0715,391.14286: 20.62247266280598
	1839.2857,385.42857: 27.587494109999998
1578.4552,1398.6113
	1577.7372,1284.603: 238.018148749269
	1578.4552,1410.9598: 26.08148021728656
	1557.0606,1396.8882: 44.5113147957525
	1611.1931,1399.0421: 68.34954378189104
1694.0258,1633.124
	1743.8386,1632.3287: 103.72643033287329
	1694.5309,1617.9717: 31.65102759654696
	1697.5614,1671.5098: 80.38739129477858
2198.7363,1816.5214
	2215.6528,1827.7539: 42.15781131674181
	2166.798,1801.2289: 74.30381856855867
2218.9011,1886.7228
	2249.6422,1849.4184: 100.91678110128719
	2183.9852,1917.8849: 98.81077817922807
1930.3769,1197.7152
	1889.7428,1159.1858: 116.7274276074784
	2003.1325,1275.53: 219.935895578043
	1960.201,1171.0551: 78.26278279052823
	1900.8545,1228.1287: 88.36161555273318
2376.3838,919.95634
	2373.9571,933.41379: 29.05113487168743
	2366.8714,909.92794: 29.271027879874016
	2392.6526,915.01768: 34.68483021218151
	2356.3193,923.99695: 42.93629225240145
2012.3553,2209.8236
	2028.1943,2223.6319: 43.86868614715644
	1991.0019,2176.9101: 83.24671155449718
700.47449,1571.9148
	825.50091,1663.3521: 323.7669835588995
1578.4552,1410.9598
	1578.4552,1398.6113: 26.08148021728656
	1590.8037,1419.0007: 30.601210031985268
2393.117,1330.311
	2391.5859,1384.6653: 115.11799325867877
	2404.2175,1329.9283: 23.17451385
	2373.4603,1335.3347: 42.00045864872133
	2391.5859,1310.7894: 43.27077604529534
3753.5638,1626.3801
	3730.828,1636.124: 51.64094600021913
	3771.4276,1603.6444: 59.67247973175071
2135.6236,1969.9157
	2162.8734,1955.5072: 63.622267708873316
	2106.846,1980.9496: 64.82658757312122
	2299.9023,2320.7399: 809.0499868921415
2389.672,1403.8041
	2400.007,1404.5696: 22.72950717484686
	2371.9361,1404.3023: 37.63521016192725
	2391.5859,1384.6653: 40.24273915747419
	2384.3132,1441.3161: 81.48299426753972
2227.0328,1936.5738
	2230.9219,1954.9586: 39.08525336420055
	2231.9826,1913.2393: 50.84419519955969
1743.3721,1539.7252
	1743.8386,1632.3287: 193.33405588293596
	1707.9168,1539.9584: 74.53233796233114
	1785.4446,1530.5935: 89.11092594669687
3796.3286,1571.1648
	3776.8409,1580.3673: 46.01713497495834
	3820.147,1552.2183: 66.01339586425809
2265.7482,2381.606
	2270.6286,2373.1849: 20.025965589813314
	2275.3176,2386.8691: 22.97555154225912
	2256.4659,2375.7686: 23.44343216530203
	2260.5807,2391.3668: 23.69304558363153
2369.8179,964.40305
	2376.8889,979.63119: 35.86667848511508
	2388.2974,954.87728: 43.28336874668238
	2329.9142,943.39033: 93.02055107710943
2259.7112,1715.5273
	2260.7214,1707.4461: 17.93591401146448
	2250.3673,1733.205: 40.152195672149034
	2291.0259,1720.5781: 61.730251955377284
2458.7088,611.39138
	2459.7914,551.30405: 126.59463071251763
	2449.5652,620.98322: 28.76860761817119
	2463.5807,636.29244: 54.9944437507209
1702.6121,1730.6038
	1690.8912,1736.7662: 27.4414030477674
	1727.3608,1718.987: 57.076671617828666
	1736.9573,1739.6951: 71.60926700375752
1801.102,1712.421
	1791.5055,1717.9768: 20.797005613505128
	1808.8734,1729.9948: 41.1819906949509
	1785.4446,1693.7332: 50.094567226550936
	1790.5004,1686.0878: 58.566992185925336
1360.3556,1156.7787
	1361.1676,1233.3765: 160.4873208840206
	1470.7864,1156.7787: 230.7133325978775
	1364.6862,1137.5616: 42.953146744693406
	1336.8079,1155.4254: 48.97398701057226
1489.7328,1692.4221
	1489.1915,1756.2987: 134.4899977119958
	1490.8155,1681.5955: 26.017471920260096
	1525.4604,1695.1287: 76.88209182274635
4021.5208,1342.1833
	4016.6489,1333.5221: 20.216463048235983
	4024.7688,1384.9481: 90.7557973029824
2061.0714,886.14287
	2010.3571,866.14287: 113.11881434057928
	2016.4286,936.50001: 140.43565461544458
	2074.2644,888.20449: 29.16512350734684
	2074.6428,871.85716: 41.13693038128743
1586.3893,1523.8636
	1591.7542,1508.002: 34.49629960626312
	1585.6895,1553.2541: 60.39249151427072
	1616.2464,1519.8982: 62.33447433134172
2070.6659,1479.8069
	2153.1401,1440.2607: 187.78622797997912
	2062.3723,1468.1486: 29.72021949539862
	2078.2072,1502.2743: 49.47696024951612
2158.1909,1160.3726
	2171.8053,1171.6652: 39.45612559690305
	2143.1149,1145.1401: 43.95911233296939
	2129.0057,1188.8548: 83.64531674974043
	2190.1097,1131.0834: 90.29541540647904
1682.7839,2094.4838
	1680.1441,2090.6256: 10.253795795276801
	1687.2513,2099.5604: 13.492793781263048
2260.109,1252.1872
	2252.3876,1243.281: 23.49472823260074
	2284.4014,1256.1122: 48.80540331843734
1699.5816,1485.1367
	1696.3565,1531.4476: 100.37224431695122
	1711.1357,1481.8457: 26.60004883180875
	1699.5816,1457.3575: 58.03297032017772
1790.5004,1686.0878
	1785.4446,1693.7332: 20.598973036466337
	1805.6477,1679.591: 34.47579457448612
	1801.102,1712.421: 58.566992185925336
	1775.8482,1658.3778: 69.34554970984074
1757.1486,445.20386
	1756.4286,432.21429: 30.534408197158857
	1756.0659,460.90236: 32.773758449999995
	1721.9623,461.98501: 80.90497351489248
1701.8719,2034.3771
	1698.4198,2031.1281: 10.209772319363063
	1740.2508,2063.6182: 101.5054769707209
	1701.8719,2056.9171: 47.05866827201379
2828.9767,477.68353
	2828.4354,408.93495: 143.53086091817852
	2797.0384,477.1422: 68.9379417
2153.4002,2079.4711
	2106.846,1980.9496: 228.99551324406178
	2148.5282,2102.2069: 48.00099871938762
	2166.5801,2110.3598: 68.27692944767307
1890.0,892.57144
	1896.4286,898.28573: 18.46041098473235
1511.0714,899.35714
	1508.138,1029.2961: 271.28987236574847
	1510.435,877.48676: 47.15495095967121
	1537.1429,900.07143: 52.94347713243216
	1480.9612,900.83611: 61.61542135970252
2200.4956,2180.6993
	2182.6779,2181.6384: 37.41405762428874
	2212.4048,2205.0591: 56.28606590241102
	2183.7145,2142.8064: 87.55389297812776
1355.7934,1732.2261
	1431.5831,1788.877: 197.543234289808
	1351.2001,1718.4461: 28.812756981476337
	1328.4173,1760.6293: 82.4064646402134
1715.274,2061.3845
	1719.1322,2064.8366: 10.530311665224652
	1709.9944,2058.5416: 13.093974862784522
1845.3642,626.00278
	1907.7567,626.00278: 130.25682225
	1811.352,626.33886: 69.52834266417041
2695.2688,466.85698
	2749.4016,499.33662: 132.60611864231763
	2702.4002,557.86861: 190.7961176998523
	2631.9335,572.95714: 255.063908390739
	2669.2851,315.82665: 320.8631481566394
2711.5086,1271.2694
	2638.4295,1252.8643: 157.33146777854867
	2997.9851,1230.8821: 603.8169394302324
	2775.9266,942.14239: 701.264842057395
	2705.554,1311.3276: 85.66657051389888
1981.2581,472.81156
	1989.2857,459.71429: 33.23802199792749
2079.3796,1986.0797
	2082.8795,2010.0904: 50.44644783335703
	2106.846,1980.9496: 57.63822643151331
	2042.4092,1991.7796: 78.13960288630635
2156.585,1675.3697
	2040.5801,1646.867: 119.45518294029787
	2217.7899,1695.5768: 133.9865644577516
	2126.3711,1612.9968: 139.50678326495776
	2066.7721,1713.507: 200.0526502296872
	2159.9587,1694.8192: 40.441197716148814
3966.2285,954.6906
	3968.8683,950.83241: 10.5983092598714
	3947.7498,970.73259: 51.68528384191536
2166.5801,2110.3598
	2137.1603,2117.364: 63.13639203668151
	2153.4002,2079.4711: 68.27692944767307
	2183.7145,2142.8064: 77.32916637268274
1373.6078,556.55779
	1373.9376,621.54356: 135.67079202899998
	1373.0,493.0: 63.560696114219
1536.287,1857.5269
	1560.1054,1824.5059: 85.91955055870977
	1574.7212,1884.5933: 98.0135009666838
	1497.8527,1829.9192: 98.1864573541932
1987.9802,1747.2713
	1986.465,1769.4946: 45.390098807762094
1797.2068,1464.5233
	1751.6045,1469.4793: 100.09162026545273
	1833.9319,1447.256: 85.42000456574834
	1837.4675,1476.5504: 86.49732719722232
2384.3132,1441.3161
	2382.7821,1448.5889: 17.0832721592305
	2401.1553,1447.8233: 37.98966152222072
	2389.672,1403.8041: 81.48299426753972
1203.7211,1133.1828
	1151.9304,1133.1828: 106.74820178017397
	1198.443,1151.6559: 41.090726967322105
	1228.132,1135.492: 51.33816907174263
	1206.69,1098.5457: 71.26815196939474
2264.0044,769.77201
	2265.2671,757.39764: 25.96812180126294
	2267.0,775.0: 6.0254044511635
1628.6091,2070.1544
	1635.1403,2061.2906: 22.98590161334145
1872.7327,1972.2268
	1877.6598,1957.7103: 31.36363630913139
	1880.9624,1987.5378: 36.81164074013649
	1890.9146,1978.734: 40.077822851937
	1840.7709,1958.4468: 73.18954221262602
1680.5502,2068.6948
	1678.7227,2074.9897: 13.684733644079289
	1674.4583,2064.4305: 15.285243975156762
	1688.6728,2060.3692: 23.683676243444935
2309.0936,1788.7913
	2313.6393,1764.0426: 52.35194879147243
	2286.6177,1825.6619: 89.87581736434524
	2349.4997,1806.9741: 92.50341993318203
2308.4904,2497.6465
	2293.3333,2495.2105: 31.588088133861476
	2323.9183,2508.7437: 40.13549632352472
	2293.3333,2484.384: 42.473976699139044
	2306.8665,2525.2542: 57.73621637551203
1860.5523,1464.1414
	1837.4675,1476.5504: 53.595306448624854
	1887.7246,1450.9531: 63.67415831221311
	1879.5103,1500.5959: 86.8430393966724
1335.7252,1244.4737
	1336.8079,1155.4254: 186.47898173806735
	1230.1664,1244.7444: 220.37510676
	1336.0017,1264.4738: 42.01517644582584
	1361.4383,1246.9097: 52.66021436049384
4042.6326,1423.3824
	4046.4219,1454.238: 66.02317511661518
	4024.7688,1384.9481: 90.077685094322
1189.2385,1730.2649
	1183.1111,1726.6753: 15.320452797930361
	1194.7094,1759.0053: 60.953548640943595
	1218.1368,1735.7666: 61.414600344467694
2451.6715,2727.44
	2531.5173,2737.4545: 167.43935461548426
	2415.9439,2718.7787: 76.74901767544259
1370.6408,642.78837
	1423.1496,643.32969: 108.49234098
	1350.8462,641.00637: 42.2854414589442
	1370.7905,663.7068: 43.838406676005924
	1373.9376,621.54356: 46.326501593201876
1833.4269,1689.1875
	1825.7864,1671.8663: 39.18524459265948
1606.1182,1606.8924
	1677.0321,1609.0577: 150.45996857125712
	1585.0065,1603.1031: 44.99266391304645
1926.0,461.0
	1922.1429,461.85714: 3.951190882455517
2352.0,1747.0
	2353.2878,1768.0869: 21.126187077889867
2371.4286,594.71429
	2353.2143,577.92857: 50.712273676436425
	2397.597,626.83542: 85.47201183122553
2047.2308,1943.2315
	2052.0155,1942.2745: 10.130283580071293
	2044.2165,1943.4707: 6.331675223846043
	2045.939,1938.9731: 9.20781344104396
2412.9666,1825.0473
	2430.629,1826.7718: 36.83782630737051
	2404.8467,1848.0537: 50.395358833956514
	2382.3816,1815.574: 66.84506468980778
1947.0185,2527.7151
	1919.0878,2566.9595: 101.59176609025494
	1976.0099,2547.1605: 72.68463947541275
1068.4715,1130.5438
	1087.2745,1130.5438: 39.261064563504895
	1065.1727,1152.3157: 44.5094082287799
1940.1172,779.74419
	1944.9891,798.69065: 44.40704356767801
	1921.712,798.69065: 55.38778304087964
	1967.7249,778.66154: 57.64767402871686
	1921.712,739.14464: 94.46927131558385
2224.8554,1461.2753
	2233.7857,1479.9165: 42.39604762018275
	2221.0729,1432.1795: 60.57544019598896
2264.9136,1080.7222
	2197.2477,1145.6815: 195.01199533289108
	2290.6263,1051.7951: 82.39565330517735
1544.1696,1473.9463
	1549.2788,1473.7258: 10.757418103887645
	1543.9363,1485.6093: 24.3488451
	1525.5089,1473.7131: 38.9609853275652
3683.5647,1168.313
	3652.293,1183.1366: 72.24945282769418
	3718.0854,1157.9568: 75.5282347476213
2287.3751,2379.5964
	2278.2841,2377.1083: 20.22636873109965
	2286.2267,2389.2615: 20.319765517601788
	2297.1359,2380.9361: 20.838579682471003
	2276.2815,2351.7588: 63.03010640524877
1358.1903,1783.3651
	1405.2858,1812.0554: 115.12902573375486
2369.0021,1193.6599
	2372.0907,1208.4307: 32.94856091400081
	2363.2605,1169.9278: 52.71785949155406
754.42862,1449.3699
	761.35604,1446.2361: 15.399381795958364
	746.51157,1458.2766: 24.878603795290527
331.19648,1377.9515
	425.54129,1360.7979: 199.64001531027375
	209.80175,1405.0014: 258.9791218512504
2251.4286,505.07143
	2187.8571,516.14286: 134.71590457281096
	2262.5,492.92857: 34.273656759804204
	2272.1429,527.92857: 64.90204834766591
1039.7722,1547.1784
	1071.6053,1565.4866: 76.36717220114103
	997.54795,1530.6846: 94.31771034344199
2045.1734,1678.6374
	2044.0437,1695.8293: 36.102209670070316
